0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
4 silly ls normalized .
5 verbose gentlyRm vacuuming /Users/Jslice/.npm/Base64
6 verbose gentlyRm vacuuming /Users/Jslice/.npm/CSSselect
7 verbose gentlyRm vacuuming /Users/Jslice/.npm/CSSwhat
8 verbose gentlyRm vacuuming /Users/Jslice/.npm/JSONStream
9 verbose gentlyRm vacuuming /Users/Jslice/.npm/MD5
10 verbose gentlyRm vacuuming /Users/Jslice/.npm/_locks
11 verbose gentlyRm vacuuming /Users/Jslice/.npm/abbrev
12 verbose gentlyRm vacuuming /Users/Jslice/.npm/accepts
13 verbose gentlyRm vacuuming /Users/Jslice/.npm/acorn
14 verbose gentlyRm vacuuming /Users/Jslice/.npm/acorn-babel
15 verbose gentlyRm vacuuming /Users/Jslice/.npm/active-x-obfuscator
16 verbose gentlyRm vacuuming /Users/Jslice/.npm/adal-node
17 verbose gentlyRm vacuuming /Users/Jslice/.npm/addressparser
18 verbose gentlyRm vacuuming /Users/Jslice/.npm/adm-zip
19 verbose gentlyRm vacuuming /Users/Jslice/.npm/after
20 verbose gentlyRm vacuuming /Users/Jslice/.npm/alter
21 verbose gentlyRm vacuuming /Users/Jslice/.npm/ambi
22 verbose gentlyRm vacuuming /Users/Jslice/.npm/amdefine
23 verbose gentlyRm vacuuming /Users/Jslice/.npm/ansi
24 verbose gentlyRm vacuuming /Users/Jslice/.npm/ansi-regex
25 verbose gentlyRm vacuuming /Users/Jslice/.npm/ansi-styles
26 verbose gentlyRm vacuuming /Users/Jslice/.npm/anymatch
27 verbose gentlyRm vacuuming /Users/Jslice/.npm/archive-type
28 verbose gentlyRm vacuuming /Users/Jslice/.npm/archiver
29 verbose gentlyRm vacuuming /Users/Jslice/.npm/archy
30 verbose gentlyRm vacuuming /Users/Jslice/.npm/argparse
31 verbose gentlyRm vacuuming /Users/Jslice/.npm/arguments-extended
32 verbose gentlyRm vacuuming /Users/Jslice/.npm/array-differ
33 verbose gentlyRm vacuuming /Users/Jslice/.npm/array-extended
34 verbose gentlyRm vacuuming /Users/Jslice/.npm/array-filter
35 verbose gentlyRm vacuuming /Users/Jslice/.npm/array-map
36 verbose gentlyRm vacuuming /Users/Jslice/.npm/array-reduce
37 verbose gentlyRm vacuuming /Users/Jslice/.npm/array-union
38 verbose gentlyRm vacuuming /Users/Jslice/.npm/array-uniq
39 verbose gentlyRm vacuuming /Users/Jslice/.npm/arraybuffer.slice
40 verbose gentlyRm vacuuming /Users/Jslice/.npm/asap
41 verbose gentlyRm vacuuming /Users/Jslice/.npm/asn1
42 verbose gentlyRm vacuuming /Users/Jslice/.npm/asn1.js
43 verbose gentlyRm vacuuming /Users/Jslice/.npm/asn1.js-rfc3280
44 verbose gentlyRm vacuuming /Users/Jslice/.npm/assert
45 verbose gentlyRm vacuuming /Users/Jslice/.npm/assert-plus
46 verbose gentlyRm vacuuming /Users/Jslice/.npm/assertion-error
47 verbose gentlyRm vacuuming /Users/Jslice/.npm/ast-types
48 verbose gentlyRm vacuuming /Users/Jslice/.npm/astw
49 verbose gentlyRm vacuuming /Users/Jslice/.npm/async
50 verbose gentlyRm vacuuming /Users/Jslice/.npm/async-each
51 verbose gentlyRm vacuuming /Users/Jslice/.npm/async-each-series
52 verbose gentlyRm vacuuming /Users/Jslice/.npm/autoprefixer-core
53 verbose gentlyRm vacuuming /Users/Jslice/.npm/aws-sdk
54 verbose gentlyRm vacuuming /Users/Jslice/.npm/aws-sdk-apis
55 verbose gentlyRm vacuuming /Users/Jslice/.npm/aws-sign
56 verbose gentlyRm vacuuming /Users/Jslice/.npm/aws-sign2
57 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure
58 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-cli
59 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-common
60 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-extra
61 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-gallery
62 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt
63 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-authorization
64 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-compute
65 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-hdinsight
66 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-resource
67 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-sb
68 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-scheduler
69 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-sql
70 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-storage
71 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-subscription
72 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-vnet
73 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-mgmt-website
74 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-monitoring
75 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-rm-website
76 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-sb
77 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-scheduler
78 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-storage
79 verbose gentlyRm vacuuming /Users/Jslice/.npm/azure-storage-legacy
